cc1;cc2;cc3;warencode;bezeichnung;index1;prozent;index2
1;2;2;133;Aromatisiertes Mineralwasser;0.0900;10.40;0.0903
1;2;2;134;Modegetränk;0.0683;7.89;0.0683
1;2;2;135;Mineral-,Tafelwasser;0.1451;16.76;0.1444
1;2;2;136;Kohlensäurehältige Limonade;0.1041;12.03;0.1034
1;2;2;137;Colagetränk;0.1041;12.03;0.1013
1;2;2;138;Eistee;0.0646;7.46;0.0660
1;2;2;139;Orangensaft;0.2894;33.43;0.2879
2;1;1;130;Weinbrandverschnitt;0.0382;27.99;0.0402
2;1;1;131;Wodka;0.0983;72.01;0.1039
2;1;2;123;Rotwein;0.2131;44.69;0.2255
2;1;2;125;Weißwein, Bouteille;0.1639;34.38;0.1755
2;1;2;127;Sekt;0.0998;20.93;0.0940
2;1;3;119;Dosenbier;0.1480;30.00;0.1558
2;1;3;120;Flaschenbier;0.2911;59.00;0.3062
2;1;3;121;Spezialbier;0.0543;11.01;0.0576
2;2;0;628;Zigaretten;1.7279;98.37;1.8274
2;2;0;629;Zigarren;0.0286;1.63;0.0305
3;1;1;759;Viskosestoff;0.0162;100.00;0.0166
3;1;2;186;Kindertrainingsanzug;0.0517;1.29;0.0507
3;1;2;216;Damensportbekleidungsset;0.0402;1.00;0.0433
3;1;2;219;Herren-Snowboardanzug;0.0401;1.00;0.0435
3;1;2;233;Babybody;0.0341;0.85;0.0343
3;1;2;236;Kinderunterwäscheset;0.0294;0.73;0.0300
3;1;2;265;Herrenjeans;0.1301;3.24;0.1343
3;1;2;285;Herrenmantel;0.0136;0.34;0.0153
3;1;2;287;Herrenanzug;0.1394;3.47;0.1477
3;1;2;288;Herrenhose;0.1022;2.55;0.1121
3;1;2;289;Herrensakko;0.0279;0.70;0.0289
3;1;2;290;Herrenjacke;0.1379;3.44;0.1521
3;1;2;291;Herrenshirt;0.1115;2.78;0.1183
3;1;2;292;Herrenhemd;0.1951;4.86;0.2018
3;1;2;293;Herren-Poloshirt;0.0743;1.85;0.0769
3;1;2;295;Herrensocken;0.0417;1.04;0.0418
3;1;2;296;Herrenunterhose;0.0775;1.93;0.0799
3;1;2;298;Damenkleid;0.0877;2.19;0.0963
3;1;2;299;Damenhose;0.2630;6.56;0.2859
3;1;2;300;Damenmantel;0.0704;1.75;0.0731
3;1;2;301;Damenzweiteiler;0.0730;1.82;0.0794
3;1;2;302;Damenrock;0.0877;2.19;0.0988
3;1;2;303;Damenjacke;0.1810;4.51;0.1847
3;1;2;304;Damenshirt;0.3798;9.47;0.3895
3;1;2;305;Damenpullover;0.1899;4.73;0.1949
3;1;2;306;Damenbluse;0.2191;5.46;0.2301
3;1;2;307;Herrenpullover, -weste;0.1487;3.71;0.1558
3;1;2;309;Büstenhalter;0.1267;3.16;0.1317
3;1;2;310;Damenstrumpfhose;0.0332;0.83;0.0337
3;1;2;311;Damennachthemd;0.0332;0.83;0.0352
3;1;2;312;Damenunterhose;0.1086;2.71;0.1116
3;1;2;314;Damenjeans;0.1607;4.01;0.1623
3;1;2;315;Kinderjeans;0.0975;2.43;0.1005
3;1;2;316;Kinderhose;0.0488;1.22;0.0504
3;1;2;317;Kinder-T-Shirt;0.0943;2.35;0.0998
3;1;2;318;Kinderjacke;0.0379;0.94;0.0397
3;1;2;320;Kinderpyjama;0.0186;0.46;0.0194
3;1;2;321;Babyset /Strampler;0.0512;1.28;0.0536
3;1;2;322;Kindersocken;0.0237;0.59;0.0236
3;1;2;323;Kinderkleid;0.0520;1.30;0.0534
3;1;2;324;Kindersweater;0.0325;0.81;0.0339
3;1;2;335;Herren-Sportbekleidungsset;0.0401;1.00;0.0446
3;1;2;336;Damenschianzug;0.0356;0.89;0.0402
3;1;2;339;Freizeitshirt;0.0476;1.19;0.0512
3;1;2;383;Damenbademode;0.0115;0.29;0.0114
3;1;2;404;Herrenbademode;0.0111;0.28;0.0112
3;1;3;294;Krawatte;0.0891;41.97;0.0909
3;1;3;412;Kopfbedeckung;0.0891;41.97;0.0955
3;1;3;760;Strickwolle;0.0162;7.63;0.0147
3;1;3;761;Stickgarn;0.0099;4.66;0.0103
3;1;3;762;Zwirn;0.0080;3.77;0.0080
3;1;4;297;Änderungsschneiderei, Hose kürzen;0.0531;37.66;0.0545
3;1;4;375;Waschen+Bügeln Herrenhemden;0.0677;48.01;0.0700
3;1;4;376;Chemische Reinigung;0.0202;14.33;0.0207
3;2;1;222;Damenstiefeletten;0.0690;6.46;0.0757
3;2;1;226;Herrensportschuhe;0.0819;7.67;0.0850
3;2;1;325;Sportfreizeitschuhe;0.1550;14.52;0.1603
3;2;1;326;Herrenhalbschuhe;0.1787;16.74;0.1782
3;2;1;327;Herren-Sommerschuhe;0.0422;3.95;0.0422
3;2;1;328;Damenpumps;0.0908;8.50;0.0914
3;2;1;329;Damensommerschuhe;0.1427;13.37;0.1350
3;2;1;330;Damenstiefel;0.0695;6.51;0.0734
3;2;1;331;Kinderhalbschuhe;0.1455;13.63;0.1488
3;2;1;332;Kindersportschuhe;0.0364;3.41;0.0370
3;2;1;334;Damensportschuhe;0.0560;5.24;0.0577
3;2;2;340;Absatzreparatur;0.0144;100.00;0.0145
4;1;1;556;Wohnungsmiete (alle Kateg.);3.9582;100.00;3.6801
4;2;1;558;Kosten für Eigentumswohnung;0.4931;100.00;3.6801
4;3;1;248;Spülbecken;0.1293;3.73;0.0403
4;3;1;254;Fertigparkett;0.1117;3.22;0.0472
4;3;1;257;Laminatboden;0.1117;3.22;0.0466
4;3;1;258;Waschtischarmatur;0.1335;3.85;0.0457
4;3;1;709;Ziegelstein;0.3475;10.01;0.1310
4;3;1;711;Hohlblocksteine;0.1738;5.01;0.0645
4;3;1;712;Zement;0.3676;10.59;0.0978
4;3;1;713;PVC-Kanalrohre;0.0841;2.42;0.0148
4;3;1;714;Gasbetonsteine;0.0988;2.85;0.0320
4;3;1;715;Betondachsteine;0.1463;4.22;0.0320
4;3;1;716;Hydratkalk;0.3402;9.80;0.0640
4;3;1;717;Gebundene Faserdämmstoffe;0.1463;4.22;0.0320
4;3;1;718;Gipskartonplatte;0.3201;9.22;0.0953
4;3;1;719;Isolierglaskippfenster;0.4609;13.28;0.1805
4;3;1;726;Lack;0.0330;0.95;0.0386
4;3;1;727;Dispersionsfarbe;0.0669;1.93;0.0842
4;3;1;730;Fliesen;0.1971;5.68;0.1468
4;3;1;731;Holzverkleidung;0.2012;5.80;0.0954
4;3;2;220;Installateur (Gas/Wasser);0.1295;7.94;0.0816
4;3;2;221;Jahreswartung / Gasheizung;0.1399;8.57;0.1384
4;3;2;223;Elektroinstallateur;0.1596;9.78;0.0886
4;3;2;225;Malerarbeiten;0.0878;5.38;0.0640
4;3;2;255;Parkett verlegen;0.3335;20.44;0.3004
4;3;2;720;Maurerarbeiten (KV-Lohn);0.4436;27.19;0.0325
4;3;2;721;Zimmermannsarbeiten;0.1061;6.50;0.0441
4;3;2;722;Zentralheizung;0.0863;5.29;0.0547
4;3;2;723;Fenstereinbau;0.0741;4.54;0.0056
4;3;2;724;Fliesenlegen;0.0711;4.36;0.0392
4;4;1;498;Wassergebühr lfd. Kosten;0.1735;87.98;0.1611
4;4;1;499;Wassergebühr/Fixkosten;0.0237;12.02;0.0218
4;4;2;500;Müllabfuhr (Einfamilienhaus);0.2074;100.00;0.1924
4;4;3;501;Kanalgebühr (Einfamilienhaus);0.3874;100.00;0.3575
4;4;4;502;Rauchfangkehrer (Einfamilienhaus);0.1310;4.18;0.1208
4;4;4;557;Betriebskosten, Mietwohnung;2.2164;70.72;2.0954
4;4;4;559;Betriebskosten, Eigtumswohnung;0.7867;25.10;0.8143
4;5;1;564;Elektr.Strom, Arbeitspreis/Nacht;0.1460;8.00;0.1366
4;5;1;566;Elektr.Strom, Grundgebühr Zähler;0.1642;9.00;0.1508
4;5;1;567;Elektr.Strom, Arbeitspreis/Tag;1.5145;83.00;1.3913
4;5;2;568;Gas, Grundgebühr;0.0482;6.75;0.0439
4;5;2;569;Gas, Arbeitspreis;0.6654;93.25;0.6374
4;5;3;227;Heizöl extra leicht/Großabnahme;0.7345;100.00;0.7029
4;5;4;228;Braunkohlenbriketts;0.0634;11.07;0.0599
4;5;4;229;Hüttenkoks;0.0423;7.38;0.0391
4;5;4;230;Holzbriketts;0.0337;5.88;0.0323
4;5;4;231;Brennholz;0.4334;75.66;0.4173
4;5;5;570;Fernheizung, Grundgebühr;0.1493;24.99;0.1400
4;5;5;571;Fernheizung, Arbeitspreis;0.4481;75.01;0.4333
5;1;1;187;Küche, Arbeitsplatte;0.0680;1.91;0.0668
5;1;1;237;Hochschrank (für Kühlschrank);0.1020;2.86;0.0995
5;1;1;238;Vorratsschrank;0.1020;2.86;0.1000
5;1;1;239;Unterbau-Eckschrank;0.1020;2.86;0.0990
5;1;1;240;Küchenelement/Oberschrank;0.1360;3.82;0.1307
5;1;1;241;Küchenelement/Unterschrank;0.1700;4.77;0.1628
5;1;1;242;Sitzgarnitur;0.3275;9.20;0.3191
5;1;1;243;Schlafzimmermöbel;0.3909;10.98;0.3776
5;1;1;244;Essgarnitur;0.1655;4.65;0.1581
5;1;1;245;Wohnzimmerprogramm;0.5288;14.85;0.5114
5;1;1;246;Vorzimmerspiegel;0.1550;4.35;0.1488
5;1;1;247;Gartenmöbel;0.1132;3.18;0.1102
5;1;1;249;Badezimmerblock;0.3822;10.73;0.3632
5;1;1;259;Vorzimmer;0.1289;3.62;0.1261
5;1;1;269;Kinderzimmer;0.2316;6.50;0.2286
5;1;1;284;Kommode/Anrichte;0.0829;2.33;0.0815
5;1;1;437;Schreibtisch;0.0829;2.33;0.0809
5;1;1;734;Luster/Hängelampe;0.0558;1.57;0.0551
5;1;1;735;Deckenbeleuchtung;0.0655;1.84;0.0632
5;1;1;748;Matratze;0.1704;4.79;0.1641
5;1;2;250;Spannteppich;0.0697;23.19;0.0651
5;1;2;252;Wollteppich, handgewebt;0.1366;45.44;0.1273
5;1;2;256;Spannteppich verlegen;0.0943;31.37;0.0891
5;2;0;253;Gardinen;0.1968;25.23;0.1843
5;2;0;260;Bettwäsche;0.1555;19.94;0.1455
5;2;0;261;Spannleintuch;0.0795;10.19;0.0783
5;2;0;262;Badetuch/Handtuch;0.1108;14.21;0.1058
5;2;0;263;Steppdecke;0.1265;16.22;0.1201
5;2;0;264;Tischdecke;0.1108;14.21;0.1038
5;3;1;270;Kühlschrank, Standgerät;0.0478;4.34;0.0463
5;3;1;271;Kühlschrank, Einbaugerät;0.0688;6.24;0.0672
5;3;1;272;Gefrierschrank, Standgerät;0.0502;4.55;0.0475
5;3;1;273;Geschirrspüler;0.1652;14.99;0.1560
5;3;1;274;Elektroherd, Einbaugerät;0.1916;17.38;0.1823
5;3;1;275;Mikrowellenherd;0.0089;0.81;0.0084
5;3;1;277;Staubsauger;0.1284;11.65;0.1239
5;3;1;278;Waschmaschine;0.2006;18.20;0.1885
5;3;1;280;Heizlüfte/Klimagerät;0.0905;8.21;0.0871
5;3;1;442;Kühl-Gefrier-Kombination;0.0694;6.30;0.0643
5;3;1;729;Wäschetrockner;0.0638;5.79;0.0609
5;3;1;739;Kaminofen/Allesbrenner;0.0171;1.55;0.0161
5;3;2;276;Hand-, Stabmixer;0.0210;7.01;0.0202
5;3;2;279;Dampfbügeleisen, -station;0.0659;21.99;0.0615
5;3;2;283;Kaffeemaschine, Espresso-Vollautomat;0.2128;71.00;0.2083
5;3;3;754;Waschmaschinenservice;0.1607;100.00;0.1494
5;4;0;732;Kristalltiere;0.0640;16.41;0.0714
5;4;0;740;Druckkochtopf;0.0329;8.43;0.0314
5;4;0;741;Bratpfanne;0.0798;20.46;0.0751
5;4;0;742;Essbesteck;0.0296;7.59;0.0269
5;4;0;743;Messer;0.0099;2.54;0.0094
5;4;0;744;Flachteller;0.0424;10.87;0.0397
5;4;0;745;Trinkglas;0.0478;12.25;0.0463
5;4;0;746;Plastikgeschirr;0.0410;10.51;0.0371
5;4;0;747;Kunststoffeimer;0.0427;10.95;0.0402
5;5;1;749;Bohrmaschine;0.0345;24.86;0.0328
5;5;1;750;Akkuschrauber;0.0230;16.57;0.0238
5;5;1;751;Rasenmäher;0.0813;58.57;0.0868
5;5;2;234;Batterie;0.1017;30.77;0.0958
5;5;2;267;Energiesparlampe;0.0324;9.80;0.0308
5;5;2;268;Spotlampe;0.0324;9.80;0.0309
5;5;2;736;Hammer;0.1006;30.44;0.1054
5;5;2;752;Gartenschere;0.0634;19.18;0.0619
5;6;1;235;Filtertüten;0.0709;8.42;0.0683
5;6;1;350;Scheuermittel;0.0153;1.82;0.0149
5;6;1;351;Geschirrspülmittel;0.1220;14.48;0.1184
5;6;1;352;Allzweckreiniger;0.0305;3.62;0.0285
5;6;1;353;Alufolie;0.0518;6.15;0.0493
5;6;1;354;Schwammtuch;0.1063;12.62;0.1017
5;6;1;355;Vollwaschmittel;0.1674;19.87;0.1572
5;6;1;391;Klebstoff;0.0224;2.66;0.0214
5;6;1;444;WC-Stein/Spüler;0.0501;5.95;0.0486
5;6;1;456;Spezialwaschmittel;0.0983;11.67;0.0847
5;6;1;737;Spanplattenschrauben;0.0638;7.57;0.0577
5;6;1;770;Bodenwischer;0.0436;5.18;0.0382
5;6;2;771;Wohnungsreinigung;0.4807;100.00;0.4432
6;1;1;778;Erkältungsmittel /Hustentee;0.2029;20.21;0.1997
6;1;1;779;Schmerz-/Rheumamittel;0.1050;10.46;0.1023
6;1;1;780;Contraceptivum;0.0490;4.88;0.0479
6;1;1;781;Vitamin-, Gesundheitspräparat;0.1609;16.03;0.1572
6;1;1;782;Homöopathisches Medikament;0.0840;8.37;0.0815
6;1;1;783;Rezeptgebühr;0.3042;30.30;0.2951
6;1;1;787;Haut-, und Schleimhautmittel;0.0980;9.76;0.0950
6;1;2;368;Pflaster;0.0099;10.95;0.0096
6;1;2;373;Kondome;0.0186;20.58;0.0182
6;1;2;768;Inkontinenzeinlagen;0.0109;12.06;0.0108
6;1;2;775;Wundverband;0.0268;29.65;0.0259
6;1;2;776;Fieberthermometer;0.0242;26.77;0.0235
6;1;3;773;Heilbehelfe;0.0664;14.01;0.0644
6;1;3;777;Kontaktlinsen;0.0474;10.00;0.0459
6;1;3;784;Brillengläser;0.2418;51.00;0.2421
6;1;3;785;Brillenfassung;0.1185;24.99;0.1141
6;2;1;755;Wahlarzt (prakt.Arzt);0.0998;12.31;0.1036
6;2;1;756;Wahlarzt (Facharzt);0.4300;53.05;0.4439
6;2;1;0;Prakt. Arzt, Ordination (2Positionen);0.0998;12.31;0.1020
6;2;1;0;Facharzt, Ordination (3 Posotionen);0.1383;17.06;0.1412
6;2;1;792;Krankenscheingebühr/ E-Card;0.0427;5.27;0.0393
6;2;2;774;Wahlarzt (Zahnarzt);0.5883;66.92;0.6044
6;2;2;791;Zahnarztleistung;0.2908;33.08;0.2999
6;2;3;757;Wahlarzt (Institut);0.0193;46.96;0.0338
6;2;3;758;Nichtärztliche Gesundheitsberatung;0.0218;53.04;0.0383
6;3;0;0;Pflegeheim (2 Positionen);1.0748;80.38;0.9938
6;3;0;573;Spitalskosten (Sonderkl.Aufz.);0.1305;9.76;0.1910
6;3;0;574;Spitalskosten (Allgemein);0.1317;9.85;0.2095
6;3;0;575;Spitalskosten (Sonderklasse Vollzahler);0.0001;0.01;0.5852
7;1;1;0;PKW, Gebrauchtwagen (24 Positionen);0.4102;8.60;0.3789
7;1;1;0;PKW, Neuwagen (52 Positionen);4.3574;91.40;4.0493
7;1;2;902;Mofa;0.0223;20.44;0.0200
7;1;2;903;Motorrad;0.0868;79.56;0.0797
7;1;3;904;Fahrrad;0.1610;100.00;0.1490
7;2;1;419;Scheibenfrostschutz;0.0180;3.25;0.0208
7;2;1;420;Scheibenwischer;0.0788;14.23;0.0750
7;2;1;421;Autozündkerzen;0.0182;3.29;0.0172
7;2;1;422;Autobatterie;0.0233;4.21;0.0223
7;2;1;435;Sommerreifen;0.1954;35.30;0.1850
7;2;1;436;Winterreifen;0.0716;12.93;0.0678
7;2;1;927;Autoersatzlampen;0.0747;13.49;0.0708
7;2;1;930;Autoapotheke;0.0096;1.73;0.0089
7;2;1;931;Lastenträger;0.0640;11.56;0.0607
7;2;2;415;Motoröl;0.0180;0.49;0.0192
7;2;2;416;Normalbenzin;0.4826;13.17;0.5060
7;2;2;417;Superbenzin;1.3049;35.61;1.3743
7;2;2;418;Dieseltreibstoff;1.8590;50.73;2.0115
7;2;3;423;Wagenwäsche;0.0425;2.09;0.0555
7;2;3;424;Kfz-Spengler Stunde;0.3072;15.14;0.4060
7;2;3;425;Kfz-Mechaniker Stunde;0.4608;22.71;0.6077
7;2;3;428;Scheinwerfer Material;0.2103;10.36;0.2751
7;2;3;430;Auspuffanlage mit Katalysator - Material;0.3679;18.13;0.4903
7;2;3;431;Vorderrad Bremsen - Material;0.1727;8.51;0.2290
7;2;3;432;KFZ-Elektrikerstunde;0.1536;7.57;0.2012
7;2;3;433;Ölservice;0.2047;10.09;0.2751
7;2;3;548;Klimaanlagenservice;0.0683;3.37;0.0888
7;2;3;550;Reifenservice;0.0410;2.02;0.0553
7;2;4;470;Fahrschule;0.1749;10.11;0.1623
7;2;4;493;Parkgebühr;0.0388;2.24;0.0367
7;2;4;494;Parkpickerl;0.0388;2.24;0.0376
7;2;4;495;Parkgarage;0.0777;4.49;0.0715
7;2;4;552;Mietwagen;0.0542;3.13;0.0952
7;2;4;582;Allgemeine Mautgebühr;0.1532;8.85;0.2327
7;2;4;585;Wiederkehrende Begutachtung;0.0614;3.55;0.0799
7;2;4;807;Führerscheingebühr;0.0057;0.33;0.0053
7;2;4;906;Motorbez. Vers.steuer bis 40 kW;0.0466;2.69;0.0053
7;2;4;907;Motorbez. Vers.steuer 41-55 kW;0.1959;11.32;0.0053
7;2;4;908;Motorbez. Vers.steuer 56-67 kW;0.2239;12.94;0.0053
7;2;4;909;Motorbez. Vers.steuer 68-89 kW;0.3171;18.32;0.0053
7;2;4;910;Motorbez. Vers.steuer 90-111 kW;0.1492;8.62;0.0053
7;2;4;925;Mautgebühr, Alpenstraßen;0.0573;3.31;0.0871
7;2;4;926;Anmelden eines PKW;0.0542;3.13;0.0501
7;2;4;928;Beitrag zum Autofahrerclub;0.0816;4.72;0.0752
7;3;1;951;Bahn-Erwachsene Vollpreis;0.0367;18.66;0.0385
7;3;1;952;Bahn-Kinder;0.0023;1.17;0.0023
7;3;1;953;Bahn-Halbpreis alle Züge;0.0878;44.64;0.0922
7;3;1;954;Bahn-Vorteilscard;0.0333;16.93;0.0350
7;3;1;956;Bahn-Zeitkarte (J,M,W);0.0333;16.93;0.0350
7;3;1;957;Bahn-Seniorenkarte;0.0033;1.68;0.0035
7;3;2;496;Taxi Tagesfahrt;0.1210;40.75;0.1292
7;3;2;497;Taxi Nachtfahrt;0.1210;40.75;0.1273
7;3;2;932;Ausflugsbus;0.0549;18.49;0.0604
7;3;3;966;Flugticket;0.8591;100.00;0.8634
7;3;5;0;Österr. Personennahverkehr, Tageskarten (5 Positionen);0.2740;38.09;0.2882
7;3;5;0;Österr. Personennahverkehr, Dauerkarten (7 Positionen);0.4454;61.91;0.4705
7;3;6;958;Bahn-Schließfachgebühr;0.0378;100.00;0.0394
8;1;0;935;Postkarte Inland;0.0536;29.99;0.0528
8;1;0;936;Briefporto Inland;0.0402;22.50;0.0396
8;1;0;937;Briefporto Ausland;0.0134;7.50;0.0132
8;1;0;939;Pakettarif;0.0715;40.01;0.0704
8;2;0;969;Mobiltelefongerät;0.0685;73.26;0.0563
8;2;0;970;Komforttelefon /autom. Anufbeantworter;0.0250;26.74;0.0210
8;3;0;584;Festnetz/Gesprächsentgelt;0.2743;11.50;0.2678
8;3;0;940;Telefongrundentgelt;0.4942;20.72;0.4870
8;3;0;949;Mobiltelefon, Grundentgelt;0.6615;27.74;0.5804
8;3;0;950;Mobiltelefon, Gesprächsentgelt;0.7166;30.05;0.6365
8;3;0;967;Internetentgelt;0.1717;7.20;0.1756
8;3;0;968;Festnetz, Onlineentgelt;0.0667;2.80;0.0657
9;1;1;408;HiFi-Anlage;0.0419;7.78;0.0418
9;1;1;409;Farbfernseher;0.1699;31.55;0.1642
